"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-14","2772","lib-r-b1-01-q1","library-reading","","lib-r-b1-01","src/data/library-batch1.ts","توزيع مهام حديقة مشتركة. questions:[q(""lib-r-b1-01-q1 ""Warum arbeiteten immer dieselben Personen? ""لماذا؟ [""Andere durften nicht ""Viele kannten nötige Aufgaben nicht ""Die Ernte war verboten ""Es gab keine Mitglieder"" 1,""غياب وضوح المهام.""),q(""lib-r-b1-01-q2 ""Was wird weiter geprüft? ""ما الذي يفحص؟ [""Ob Schichtarbeitende passende Aufgaben finden ""Ob der Garten verkauft wird ""Ob nur sechs Personen bleiben ""Ob die Wand e","","","","",""
"sheet-14","2773","lib-r-b1-01-q2","library-reading","","lib-r-b1-01","src/data/library-batch1.ts","e Mitglieder"" 1,""غياب وضوح المهام.""),q(""lib-r-b1-01-q2 ""Was wird weiter geprüft? ""ما الذي يفحص؟ [""Ob Schichtarbeitende passende Aufgaben finden ""Ob der Garten verkauft wird ""Ob nur sechs Personen bleiben ""Ob die Wand entfernt wird"" 0,""ملاءمة عمال المناوبة."")] {...base,kind:""reading id:""lib-r-b1-02 level:""B1 titleDe:""Hybridarbeit nach dem Pilot titleAr:""العمل الهجين بعد التجربة categoryAr:""العمل estimatedMinutes:8,tex","","","","",""
"sheet-14","2774","lib-r-b1-02-q1","library-reading","","lib-r-b1-02","src/data/library-batch1.ts","ت لكنه يخفي فروق الأدوار. questions:[q(""lib-r-b1-02-q1 ""Was zeigte der Durchschnitt nicht? ""ما الذي أخفاه؟ [""Die Unternehmensgröße ""Unterschiede zwischen Rollen ""Die Zahl der Büros ""Den Wochentag"" 1,""الفروق حسب الدور.""),q(""lib-r-b1-02-q2 ""Was wird nun zusätzlich dokumentiert? ""ما الذي يوثق؟ [""Urlaubswünsche ""Spontane Präsenzarbeit ""Private Termine ""Kaffeepausen"" 1,""الحضور العفوي."")] {...base,kind:""reading id:""lib-r-b","","","","",""
"sheet-14","2775","lib-r-b1-02-q2","library-reading","","lib-r-b1-02","src/data/library-batch1.ts","en Wochentag"" 1,""الفروق حسب الدور.""),q(""lib-r-b1-02-q2 ""Was wird nun zusätzlich dokumentiert? ""ما الذي يوثق؟ [""Urlaubswünsche ""Spontane Präsenzarbeit ""Private Termine ""Kaffeepausen"" 1,""الحضور العفوي."")] {...base,kind:""reading id:""lib-r-b1-03 level:""B1 titleDe:""Reparieren statt wegwerfen titleAr:""الإصلاح بدل الرمي categoryAr:""الاستدامة estimatedMinutes:8,textDe:""Eine Initiative organisiert jeden zweiten Samstag ein Re","","","","",""
"sheet-14","2776","lib-r-b1-03-q1","library-reading","","lib-r-b1-03","src/data/library-batch1.ts","إصلاح بحدود سلامة واضحة. questions:[q(""lib-r-b1-03-q1 ""Welche Reparaturgarantie gibt die Werkstatt-Initiative ausdrücklich nicht? ""ما ضمان الإصلاح الذي لا تقدمه مبادرة الورشة؟ [""Eine sichere Erklärung ""Jede Reparatur erfolgreich abzuschließen ""Treffen am Samstag ""Hilfe bei Fahrrädern"" 1,""لا ضمان نجاح كل إصلاح.""),q(""lib-r-b1-03-q2 ""Was wird neben Reparaturen gezählt? ""ما الذي يقاس أيضًا؟ [""Nur Besucheralter ""Sichere E","","","","",""
"sheet-14","2777","lib-r-b1-03-q2","library-reading","","lib-r-b1-03","src/data/library-batch1.ts","rrädern"" 1,""لا ضمان نجاح كل إصلاح.""),q(""lib-r-b1-03-q2 ""Was wird neben Reparaturen gezählt? ""ما الذي يقاس أيضًا؟ [""Nur Besucheralter ""Sichere Empfehlungen und vermiedene Fehlkäufe ""Verkaufte Neugeräte ""Stromverbrauch des Viertels"" 1,""التوجيه الآمن وتجنب شراء خاطئ."")] {...base,kind:""reading id:""lib-r-b2-01 level:""B2 titleDe:""Eine Zahl braucht einen Ausgangswert titleAr:""الرقم يحتاج خط أساس categoryAr:""البيانات estimat","","","","",""
"sheet-14","2778","lib-r-b1-04-q1","library-reading","","lib-r-b1-04","src/data/library-batch2.ts","لأقل قد يخدم حاجة مختلفة. questions:[q(""lib-r-b1-04-q1 ""Was war das Problem der Randviertel? ""ما المشكلة؟ [""Zu viele Fahrzeuge ""Lange Wege zur Station ""Keine Straßenbahn ""Hohe Parkgebühr im Zentrum"" 1,""بعد المحطة.""),q(""lib-r-b1-04-q2 ""Warum war der Pilot trotz geringerer Nutzung relevant? ""لماذا مهم؟ [""Er ersetzte alle Busse ""Fahrzeuge dienten notwendigen Abendwegen ""Er war kostenlos ""Nur Touristen nutzten ihn"" 1,""خد","","","","",""
"sheet-14","2779","lib-r-b1-04-q2","library-reading","","lib-r-b1-04","src/data/library-batch2.ts","kgebühr im Zentrum"" 1,""بعد المحطة.""),q(""lib-r-b1-04-q2 ""Warum war der Pilot trotz geringerer Nutzung relevant? ""لماذا مهم؟ [""Er ersetzte alle Busse ""Fahrzeuge dienten notwendigen Abendwegen ""Er war kostenlos ""Nur Touristen nutzten ihn"" 1,""خدم طرقًا ضرورية مساء."")] {...base,kind:""reading id:""lib-r-b1-05 level:""B1 titleDe:""Das Regal gegen Lebensmittelverschwendung titleAr:""رف ضد هدر الطعام categoryAr:""المجتمع estimated","","","","",""
"sheet-14","2780","lib-r-b1-05-q1","library-reading","","lib-r-b1-05","src/data/library-batch2.ts","مشاركة طعام بضوابط واضحة. questions:[q(""lib-r-b1-05-q1 ""Welche Produkte sind erlaubt? ""ما المسموح؟ [""Offene Verpackungen ""Gekühltes Fleisch ""Verschlossene haltbare Produkte mit Datum ""Selbstgekochte Speisen ohne Hinweis"" 2,""مغلق وتاريخ ظاهر.""),q(""lib-r-b1-05-q2 ""Was verspricht die Initiative nicht? ""ما الذي لا تضمنه؟ [""Tägliche Kontrolle ""Eine feste Versorgung ""Klare Regeln ""Weniger Abfall"" 1,""الكمية متغيرة."")] {...b","","","","",""
"sheet-14","2781","lib-r-b1-05-q2","library-reading","","lib-r-b1-05","src/data/library-batch2.ts","ohne Hinweis"" 2,""مغلق وتاريخ ظاهر.""),q(""lib-r-b1-05-q2 ""Was verspricht die Initiative nicht? ""ما الذي لا تضمنه؟ [""Tägliche Kontrolle ""Eine feste Versorgung ""Klare Regeln ""Weniger Abfall"" 1,""الكمية متغيرة."")] {...base,kind:""reading id:""lib-r-b1-06 level:""B1 titleDe:""Weiterbildung während der Arbeitszeit titleAr:""تكوين أثناء وقت العمل categoryAr:""العمل estimatedMinutes:8,textDe:""Ein Unternehmen erlaubt Beschäftigten zw","","","","",""
"sheet-14","2782","lib-r-b1-06-q1","library-reading","","lib-r-b1-06","src/data/library-batch2.ts","التكوين يختلف حسب الدوام. questions:[q(""lib-r-b1-06-q1 ""Warum nahmen Schichtteams seltener teil? ""لماذا؟ [""Sie durften nicht lernen ""Eine Vertretung fehlte ""Es gab keine Lernziele ""Die Verwaltung war geschlossen"" 1,""لم توجد تغطية للعمل.""),q(""lib-r-b1-06-q2 ""Was wird künftig zusätzlich gemessen? ""ما الذي يقاس؟ [""Nur Kursdauer ""Zielerreichung und Anwendung ""Alter der Beschäftigten ""Zahl der Computer"" 1,""تحقيق الهدف ونق","","","","",""
"sheet-14","2783","lib-r-b1-06-q2","library-reading","","lib-r-b1-06","src/data/library-batch2.ts","schlossen"" 1,""لم توجد تغطية للعمل.""),q(""lib-r-b1-06-q2 ""Was wird künftig zusätzlich gemessen? ""ما الذي يقاس؟ [""Nur Kursdauer ""Zielerreichung und Anwendung ""Alter der Beschäftigten ""Zahl der Computer"" 1,""تحقيق الهدف ونقله للعمل."")] {...base,kind:""reading id:""lib-r-b2-03 level:""B2 titleDe:""Wer antwortet auf die Umfrage? titleAr:""من يجيب عن الاستطلاع؟ categoryAr:""البيانات estimatedMinutes:10,textDe:""Eine Onlineumfrage z","","","","",""
"sheet-14","2784","lib-r-b1-07-q1","library-reading","","lib-r-b1-07","src/data/library-batch3.ts","المتعلم وفق الوقت والهدف. questions:[q(""lib-r-b1-07-q1 ""Was war am ersten Verfahren unzureichend? ""ما القصور؟ [""Es gab keine Abteilungen ""Nur die Abteilung bestimmte die Paare ""Alle wechselten sofort ""Treffen waren verboten"" 1,""التوافق الزمني لم يراعَ.""),q(""lib-r-b1-07-q2 ""Was wird außer Treffen gemessen? ""ما الذي يقاس أيضًا؟ [""Gelöste Fragen und selbstständige Schritte ""Nur Alter ""Bürogröße ""Kaffeekosten"" 0,""أثر عمل","","","","",""
"sheet-14","2785","lib-r-b1-07-q2","library-reading","","lib-r-b1-07","src/data/library-batch3.ts","boten"" 1,""التوافق الزمني لم يراعَ.""),q(""lib-r-b1-07-q2 ""Was wird außer Treffen gemessen? ""ما الذي يقاس أيضًا؟ [""Gelöste Fragen und selbstständige Schritte ""Nur Alter ""Bürogröße ""Kaffeekosten"" 0,""أثر عملي."")] {...b,kind:""reading id:""lib-r-b1-08 level:""B1 titleDe:""Gemeinsame Lieferungen titleAr:""تجميع الشحنات categoryAr:""المدينة estimatedMinutes:8,textDe:""Fünf kleine Geschäfte nutzen seit drei Monaten ein gemeinsames L","","","","",""
"sheet-14","2786","lib-r-b1-08-q1","library-reading","","lib-r-b1-08","src/data/library-batch3.ts","الشحنات مع حل رقمي بديل. questions:[q(""lib-r-b1-08-q1 ""Was verbesserte die Wartezeiten? ""ما الذي حسن الانتظار؟ [""Feste Zeitfenster ""Mehr große Fahrzeuge ""Weniger Geschäfte ""Höhere Preise"" 0,""مواعيد محددة.""),q(""lib-r-b1-08-q2 ""Warum wurde Telefonbuchung ergänzt? ""لماذا الهاتف؟ [""Die App war zu billig ""Zwei Läden konnten digital nicht buchen ""Das Lastenrad war defekt ""Kunden verlangten Werbung"" 1,""فجوة الوصول الرقمي."")","","","","",""
"sheet-14","2787","lib-r-b1-08-q2","library-reading","","lib-r-b1-08","src/data/library-batch3.ts","""Höhere Preise"" 0,""مواعيد محددة.""),q(""lib-r-b1-08-q2 ""Warum wurde Telefonbuchung ergänzt? ""لماذا الهاتف؟ [""Die App war zu billig ""Zwei Läden konnten digital nicht buchen ""Das Lastenrad war defekt ""Kunden verlangten Werbung"" 1,""فجوة الوصول الرقمي."")] {...b,kind:""reading id:""lib-r-b1-09 level:""B1 titleDe:""Ein Bild im falschen Jahr titleAr:""صورة في السنة الخطأ categoryAr:""الإعلام estimatedMinutes:8,textDe:""In sozialen M","","","","",""
"sheet-14","2788","lib-r-b1-09-q1","library-reading","","lib-r-b1-09","src/data/library-batch3.ts","ة حقيقية بسياق زمني خاطئ. questions:[q(""lib-r-b1-09-q1 ""Was war am Bild problematisch? ""ما المشكلة؟ [""Es war vollständig erfunden ""Der zeitliche Kontext war falsch ""Es hatte keine Menschen ""Die Farbe war geändert"" 1,""الصورة قديمة.""),q(""lib-r-b1-09-q2 ""Wie wurde das Jahr geprüft? ""كيف تحققوا؟ [""Durch eine Bildsuche und früheren Artikel ""Durch Kommentare allein ""Durch Schätzung ""Durch neue Aufnahme"" 0,""بحث عكسي ومقال س","","","","",""
"sheet-14","2789","lib-r-b1-09-q2","library-reading","","lib-r-b1-09","src/data/library-batch3.ts","rbe war geändert"" 1,""الصورة قديمة.""),q(""lib-r-b1-09-q2 ""Wie wurde das Jahr geprüft? ""كيف تحققوا؟ [""Durch eine Bildsuche und früheren Artikel ""Durch Kommentare allein ""Durch Schätzung ""Durch neue Aufnahme"" 0,""بحث عكسي ومقال سابق."")] {...b,kind:""reading id:""lib-r-b2-05 level:""B2 titleDe:""Wenn Zusammenhang zur Ursache wird titleAr:""حين يتحول الارتباط إلى سبب categoryAr:""البيانات estimatedMinutes:10,textDe:""Eine Befragun","","","","",""
"sheet-14","2790","lib-r-b1-10-q1","library-reading","","lib-r-b1-10","src/data/library-batch4.ts","انتقائي بعد نتائج مختلفة. questions:[q(""lib-r-b1-10-q1 ""Wer nutzte die Abendzeit besonders? ""من استخدمها؟ [""Nur Kinder ""Berufstätige und Studierende ""Nur Touristen ""Ausschließlich Personal"" 1,""العاملون والطلاب.""),q(""lib-r-b1-10-q2 ""Wie wird der Pilot fortgesetzt? ""كيف يستمر؟ [""Jeden Tag ""Nur Dienstag und Donnerstag mit Vertretungsplan ""Nur Sonntag ""Ohne Personal"" 1,""يومان وخطة بدلاء."")] {...b,kind:""reading id:""lib-r-","","","","",""
"sheet-14","2791","lib-r-b1-10-q2","library-reading","","lib-r-b1-10","src/data/library-batch4.ts","ich Personal"" 1,""العاملون والطلاب.""),q(""lib-r-b1-10-q2 ""Wie wird der Pilot fortgesetzt? ""كيف يستمر؟ [""Jeden Tag ""Nur Dienstag und Donnerstag mit Vertretungsplan ""Nur Sonntag ""Ohne Personal"" 1,""يومان وخطة بدلاء."")] {...b,kind:""reading id:""lib-r-b1-11 level:""B1 titleDe:""Ein Konflikt um Zuständigkeit titleAr:""خلاف حول المسؤولية categoryAr:""العمل estimatedMinutes:8,textDe:""In einem Projekt blieben Kundenfragen mehrfach u","","","","",""
"sheet-14","2792","lib-r-b1-11-q1","library-reading","","lib-r-b1-11","src/data/library-batch4.ts","خلاف ببنية مسؤولية وموعد. questions:[q(""lib-r-b1-11-q1 ""Was verursachte das Problem? ""ما السبب؟ [""Zu viele Kunden ""Unklare Verantwortung und Frist ""Keine Computer ""Eine zu lange Sitzung"" 1,""التسليم بلا مسؤول وموعد.""),q(""lib-r-b1-11-q2 ""Was enthält jede Anfrage jetzt? ""ماذا تحتوي الآن؟ [""Name, Schritt und Termin ""Nur eine Farbe ""Nur den Kundennamen ""Eine Rechnung"" 0,""ثلاثة عناصر."")] {...b,kind:""reading id:""lib-r-b1-12","","","","",""
"sheet-14","2793","lib-r-b1-11-q2","library-reading","","lib-r-b1-11","src/data/library-batch4.ts","tzung"" 1,""التسليم بلا مسؤول وموعد.""),q(""lib-r-b1-11-q2 ""Was enthält jede Anfrage jetzt? ""ماذا تحتوي الآن؟ [""Name, Schritt und Termin ""Nur eine Farbe ""Nur den Kundennamen ""Eine Rechnung"" 0,""ثلاثة عناصر."")] {...b,kind:""reading id:""lib-r-b1-12 level:""B1 titleDe:""Rückgabe im Onlinehandel titleAr:""إرجاع شراء إلكتروني categoryAr:""الاستهلاك estimatedMinutes:8,textDe:""Ein kleiner Onlinehändler änderte sein Rückgabeverfahren.","","","","",""
"sheet-14","2794","lib-r-b1-12-q1","library-reading","","lib-r-b1-12","src/data/library-batch4.ts","ون تقديم استشارة قانونية. questions:[q(""lib-r-b1-12-q1 ""Was passiert bei großen Geräten? ""ماذا للأجهزة الكبيرة؟ [""Sie werden nie zurückgenommen ""Eine Abholung wird vereinbart ""Kunden müssen fliegen ""Das Formular entfällt"" 1,""تُرتب عملية الاستلام.""),q(""lib-r-b1-12-q2 ""Wozu dient die veröffentlichte Bearbeitungszeit? ""لماذا تنشر المدة؟ [""Zur Preissteigerung ""Für realistische Erwartung der Rückmeldung ""Zum Löschen von F","","","","",""
"sheet-14","2795","lib-r-b1-12-q2","library-reading","","lib-r-b1-12","src/data/library-batch4.ts","entfällt"" 1,""تُرتب عملية الاستلام.""),q(""lib-r-b1-12-q2 ""Wozu dient die veröffentlichte Bearbeitungszeit? ""لماذا تنشر المدة؟ [""Zur Preissteigerung ""Für realistische Erwartung der Rückmeldung ""Zum Löschen von Fotos ""Nur für Werbung"" 1,""توضح موعد الرد."")] {...b,kind:""reading id:""lib-r-b2-07 level:""B2 titleDe:""Automatische Auswahl mit Einspruch titleAr:""اختيار آلي مع حق الاعتراض categoryAr:""التقنية والمجتمع estimatedMinu","","","","",""
"sheet-14","2796","lib-r-b1-13-q1","library-reading","","lib-r-b1-13","src/data/library-batch5.ts","وفق الاستهلاك والموافقة. questions:[q(""lib-r-b1-13-q1 ""Warum war gleiche Verteilung unpraktisch? ""لماذا؟ [""Das Dach war zu klein ""Haushalte nutzten tagsüber unterschiedlich viel ""Es gab keinen Strom ""Alle Wohnungen waren leer"" 1,""الاستهلاك يختلف.""),q(""lib-r-b1-13-q2 ""Was bleibt freiwillig? ""ما الذي يبقى طوعيًا؟ [""Aufzug und Treppe ""Teilnahme und Datenfreigabe ""Die Auswertung ""Das Wetter"" 1,""المشاركة والبيانات."")] {..","","","","",""
"sheet-14","2797","lib-r-b1-13-q2","library-reading","","lib-r-b1-13","src/data/library-batch5.ts","en waren leer"" 1,""الاستهلاك يختلف.""),q(""lib-r-b1-13-q2 ""Was bleibt freiwillig? ""ما الذي يبقى طوعيًا؟ [""Aufzug und Treppe ""Teilnahme und Datenfreigabe ""Die Auswertung ""Das Wetter"" 1,""المشاركة والبيانات."")] {...b,kind:""reading id:""lib-r-b1-14 level:""B1 titleDe:""Ein verständlicher Onlineantrag titleAr:""طلب رقمي مفهوم categoryAr:""الخدمات estimatedMinutes:8,textDe:""Eine Verwaltung vereinfachte ihren Onlineantrag. Früher e","","","","",""
"sheet-14","2798","lib-r-b1-14-q1","library-reading","","lib-r-b1-14","src/data/library-batch5.ts","قمي مع بدائل وفجوة تقنية. questions:[q(""lib-r-b1-14-q1 ""Was geschieht nach einem Fehler? ""ماذا بعد الخطأ؟ [""Alle Daten werden gelöscht ""Das betroffene Feld erklärt das Format ""Der Antrag wird sofort abgelehnt ""Nur eine Nummer erscheint"" 1,""شرح عند الحقل.""),q(""lib-r-b1-14-q2 ""Welche Gruppe brach häufiger ab? ""من انسحب أكثر؟ [""Menschen mit älteren Geräten ""Nur Mitarbeitende ""Menschen mit Drucker ""Telefonierende Persone","","","","",""
"sheet-14","2799","lib-r-b1-14-q2","library-reading","","lib-r-b1-14","src/data/library-batch5.ts","ummer erscheint"" 1,""شرح عند الحقل.""),q(""lib-r-b1-14-q2 ""Welche Gruppe brach häufiger ab? ""من انسحب أكثر؟ [""Menschen mit älteren Geräten ""Nur Mitarbeitende ""Menschen mit Drucker ""Telefonierende Personen"" 0,""أجهزة قديمة."")] {...b,kind:""reading id:""lib-r-b1-15 level:""B1 titleDe:""Museum für mehr Sinne titleAr:""متحف لحواس أكثر categoryAr:""الثقافة estimatedMinutes:8,textDe:""Ein Museum ergänzte ausgewählte Werke durch Audio","","","","",""
"sheet-14","2800","lib-r-b1-15-q1","library-reading","","lib-r-b1-15","src/data/library-batch5.ts","الحواس بعد اختبار حقيقي. questions:[q(""lib-r-b1-15-q1 ""Warum wurden Audiotexte gekürzt? ""لماذا اختصرت؟ [""Sie waren zu leise ""Besucher verloren bei langen Texten die Orientierung ""Es gab keine Kunstwerke ""Die Modelle waren teuer"" 1,""الطول أربك.""),q(""lib-r-b1-15-q2 ""Wann sind Tastmodelle verfügbar? ""متى النماذج؟ [""Immer ohne Aufsicht ""Nur bei betreuten Terminen ""Nur nachts ""Ausschließlich online"" 1,""في مواعيد مراقبة."")","","","","",""
